FINAL VALIDATION COMPARISON

Generated validation: NEW_DATASETS_DO_NOT_EVER_DELETE/BETTER_VALIDATION.parquet
Original validation: BASE_DATASETS_DO_NOT_EVER_DELETE/validate
Generated counts: {'0.0': 3571, '1.0': 5830}
Original counts: {'0.0': 3571, '1.0': 6428}
Row delta (generated - original): -598
Dropped positive rows vs original: 598

Positive-only LEGIT
Generated mean: 3.1723717902
Generated Q25: 2.4140974283
Original mean: 2.2946306558
Original Q25: 1.3023037314

Random Forest ROC AUC, raw text metrics, 90:10 split
Generated ROC AUC: 0.8404296650
Generated balanced accuracy @ 0.5: 0.7683943440
Generated AUC predictability: 0.8404296650
Original ROC AUC: 0.9684100701
Original balanced accuracy @ 0.5: 0.9080618250
Original AUC predictability: 0.9684100701

Random Forest ROC AUC, OCR-normalized text metrics, 90:10 split
Generated ROC AUC: 0.8378803576
Generated balanced accuracy @ 0.5: 0.7658258509
Generated AUC predictability: 0.8378803576
Original ROC AUC: 0.9874385213
Original balanced accuracy @ 0.5: 0.9606427330
Original AUC predictability: 0.9874385213

Representative overlapping positive real-name examples
real_name	original_fraudulent_name	previous_generated_fraudulent_name	new_generated_fraudulent_name	original_LEGIT	previous_generated_LEGIT	new_generated_LEGIT
santaclaraca	saota_claraca	samatclǝsca	samatclǝsca	2.945264	4.615622	4.615622
se-ed	sĕ-ęď	aa-sd	ss-as	-1.879305	1.797290	2.809333
sharkgames	sarkgamsea	shrakəmse	shrakəmse	2.657808	4.703035	4.703035
shifting-gears	shiftingg-gearrs	shfitım-gasfs	shetımg-gsssr	4.628409	4.161138	3.601996
shkolapk	sĥkolapķ	ahkaƚspk	ahkaƚspk	4.414465	4.633817	4.633817
stupideasypaleo	stup_pideasypal-eo	stvpiedssypǝka	svpıdsesyplaak	3.363835	3.135138	4.134756
suprnova	śuþrnovä	svprmavə	suprmeva	0.813651	3.292228	4.323437
taknaz	taknãz	tskmәs	rəkmsz	3.505131	2.310660	1.939256
terrysfabrics	teŗryfābrics	taryafәbrisc	taryafәbrisc	4.015007	4.543625	4.543625
theluxurycloset	ťheluxuryclośet	tsluxuyrckasat	tsluxuyrckasat	2.177488	4.477892	4.477892
tructiepbongda	trucʈiepbongda	trvtckspbmgdә	trvtckspbmgdә	4.326205	4.440720	4.440720
tw66	tŵ66	tvv66	rvv66	2.387435	0.754885	-0.670749
verisign	ṽeriicgn	varisıgm	varısigm	2.806784	4.226686	4.220674
wotgenerals	wőtgenerals	watgensrlas	watgensrlas	0.897650	4.217163	4.217163
xfinity	ẍƒińity	xfkmıry	xfkmıry	3.123747	3.320463	3.320463

Detailed JSON: NEW_DATASETS_DO_NOT_EVER_DELETE/final_comparison/representative_examples.csv
